=== Mako TPC-C: 2-Shard 1-Replica ===
Duration: 30s
Threads: 4
Network: 150ms ± 20ms

Applying network latency: 150ms ± 20ms (pareto)...
qdisc netem 8076: root refcnt 2 limit 1000 delay 150ms  20ms

Starting shard 0...
=========================================
Configuration:
=========================================
  Number of shards:  2
  Shard index:       0
  Number of threads: 4
  Cluster:           localhost
  Micro benchmark:   disabled
  Replicated mode:   disabled
=========================================
20251126-18:15.01-959266(us) 76279 * ParseOldFormat  (configuration.cc:66): Using old configuration format
SiloRuntime[0]::InitializeAllocator()
  hugepgsize: 2097152
  mmap() region [0x7f096977f000, 0x7f09a997f000)
  runtime0 cpu0 owns [0x7f0969800000, 0x7f0979800000)
  runtime0 cpu1 owns [0x7f0979800000, 0x7f0989800000)
  runtime0 cpu2 owns [0x7f0989800000, 0x7f0999800000)
  runtime0 cpu3 owns [0x7f0999800000, 0x7f09a9800000)
Database Benchmark:
  pid: 76279
settings:
  num-cpus    : 8
  num-threads : 4
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 2
  is_micro    : 0
  is_replicated : 0
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
new table is createded with name: customer_0, table-id: 1, on shard-server id:0
[SHUTDOWN] Joining worker 1
[SHUTDOWN] Worker 1 joined
[SHUTDOWN] Joining worker 2
[SHUTDOWN] Worker 2 joined
[SHUTDOWN] Joining worker 3
[SHUTDOWN] Worker 3 joined
[SHUTDOWN] All workers joined
[SHUTDOWN] Calling stop_erpc_server()
[STOP_SERVER] Stopping 2 server transports
[STOP_SERVER] Stopping server transport 0
20251126-18:15.38-536190(us) 76279 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251126-18:15.38-536230(us) 76279 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251126-18:15.38-536322(us) 76279 * RunEventLoop    (rrr_rpc_backend.cc:583): RrrRpcBackend::RunEventLoop: Stop flag detected, exiting event loop
20251126-18:15.38-536373(us) 76279 * RunEventLoop    (rrr_rpc_backend.cc:587): RrrRpcBackend::RunEventLoop: Exited cleanly
20251126-18:15.38-536409(us) 76279 * erpc_server     (rpc_setup.cc:121): the erpc_server is terminated on shardIdx:0, alpha:0!
20251126-18:15.38-546379(us) 76279 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251126-18:15.38-546439(us) 76279 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 2 request queues to stop
20251126-18:15.38-546476(us) 76279 * Stop            (rrr_rpc_backend.cc:625): RrrRpcBackend::Stop: Stopping request queue for server_id 6
20251126-18:15.38-546532(us) 76279 * Stop            (rrr_rpc_backend.cc:625): RrrRpcBackend::Stop: Stopping request queue for server_id 4
20251126-18:15.38-546598(us) 76279 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 2 response queues to stop
20251126-18:15.38-546640(us) 76279 * Stop            (rrr_rpc_backend.cc:633): RrrRpcBackend::Stop: Stopping response queue for server_id 6
20251126-18:15.38-546692(us) 76279 * Stop            (rrr_rpc_backend.cc:633): RrrRpcBackend::Stop: Stopping response queue for server_id 4
20251126-18:15.38-546738(us) 76279 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251126-18:15.38-546801(us) 76279 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251126-18:15.38-546862(us) 76279 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251126-18:15.38-546907(us) 76279 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251126-18:15.38-546943(us) 76279 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 6675 bytes, counter: 183, avg: 36.475410
20251126-18:15.38-546982(us) 76279 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
[STOP_SERVER] Server transport 0 stopped
[STOP_SERVER] Stopping server transport 1
20251126-18:15.38-547061(us) 76279 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251126-18:15.38-547097(us) 76279 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251126-18:15.38-547188(us) 76279 * RunEventLoop    (rrr_rpc_backend.cc:583): RrrRpcBackend::RunEventLoop: Stop flag detected, exiting event loop
20251126-18:15.38-547232(us) 76279 * RunEventLoop    (rrr_rpc_backend.cc:587): RrrRpcBackend::RunEventLoop: Exited cleanly
20251126-18:15.38-547262(us) 76279 * erpc_server     (rpc_setup.cc:121): the erpc_server is terminated on shardIdx:0, alpha:1!
20251126-18:15.38-557202(us) 76279 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251126-18:15.38-557255(us) 76279 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 2 request queues to stop
20251126-18:15.38-557295(us) 76279 * Stop            (rrr_rpc_backend.cc:625): RrrRpcBackend::Stop: Stopping request queue for server_id 7
20251126-18:15.38-557342(us) 76279 * Stop            (rrr_rpc_backend.cc:625): RrrRpcBackend::Stop: Stopping request queue for server_id 5
20251126-18:15.38-557401(us) 76279 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 2 response queues to stop
20251126-18:15.38-557462(us) 76279 * Stop            (rrr_rpc_backend.cc:633): RrrRpcBackend::Stop: Stopping response queue for server_id 7
20251126-18:15.38-557525(us) 76279 * Stop            (rrr_rpc_backend.cc:633): RrrRpcBackend::Stop: Stopping response queue for server_id 5
20251126-18:15.38-557588(us) 76279 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251126-18:15.38-557641(us) 76279 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251126-18:15.38-557693(us) 76279 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251126-18:15.38-557734(us) 76279 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251126-18:15.38-557775(us) 76279 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 7643 bytes, counter: 184, avg: 41.538043
20251126-18:15.38-557816(us) 76279 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
[STOP_SERVER] Server transport 1 stopped
[STOP_SERVER] All server transports stopped
[SHUTDOWN] stop_erpc_server() completed
[SHUTDOWN] Calling second stop()
20251126-18:15.38-557924(us) 76279 ! stop            (bench.cc:373):     stop all erpc clients. set stop=false
[SHUTDOWN] Second stop() completed
[SHUTDOWN] Calling do_txn_finish()
[SHUTDOWN] do_txn_finish() completed
--- n_commits per partition ---
 par_id: 0, n_commits: 268
 par_id: 1, n_commits: 392
 par_id: 2, n_commits: 414
 par_id: 3, n_commits: 220
--- benchmark statistics ---
runtime: 30.2329 sec
memory delta: 395.066 MB
n_commits: 1294
latency_numer_us: 59818
latency_numer_us_remote: 113348346
memory delta rate: 13.0674 MB/sec
logical memory delta: 0.082881 MB
logical memory delta rate: 0.00274141 MB/sec
agg_nosync_throughput: 42.8012 ops/sec
avg_nosync_per_core_throughput: 10.7003 ops/sec/core
agg_throughput: 42.801 ops/sec
avg_per_core_throughput: 10.7003 ops/sec/core
agg_persist_throughput: 42.801 ops/sec
avg_per_core_persist_throughput: 10.7003 ops/sec/core
avg_latency: 0.0462272 ms
avg_persist_latency: 0 ms
agg_abort_rate: 0.429995 aborts/sec
avg_per_core_abort_rate: 0.107499 aborts/sec/core
  NewOrder_local_commit_latency: 0.0380099 ms
  NewOrder_local_abort_latency: 0.03004 ms
  NewOrder_local_abort_ratio: 0.0017762
  Payment_local_commit_latency: 0.0461053 ms
  Payment_local_abort_latency: -nan ms
  Payment_local_abort_ratio: 0
  Delivery_local_commit_latency: 0.10767 ms
  Delivery_local_abort_latency: -nan ms
  Delivery_local_abort_ratio: 0
  OrderStatus_local_commit_latency: 0.0122133 ms
  OrderStatus_local_abort_latency: -nan ms
  OrderStatus_local_abort_ratio: 0
  StockLevel_local_commit_latency: 0.205336 ms
  StockLevel_local_abort_latency: -nan ms
  StockLevel_local_abort_ratio: 0
  NewOrder_remote_ratio: 6.47841 %
  NewOrder_remote_abort_ratio: 5.12821 %
  NewOrder_remote_commit_latency: 1435.9 ms
  NewOrder_remote_abort_latency: 1746.71 ms
  Payment_remote_ratio: 8.33333 %
  Payment_remote_abort_ratio: 21.7391 %
  Payment_remote_commit_latency: 1672.78 ms
  Payment_remote_abort_latency: 393.65 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[SiloRuntime 0] ncpus=4
[SiloRuntime 0] cpu=0 fully_faulted?=0 remaining=268435456 bytes
[SiloRuntime 0] cpu=1 fully_faulted?=0 remaining=268435456 bytes
[SiloRuntime 0] cpu=2 fully_faulted?=0 remaining=268435456 bytes
[SiloRuntime 0] cpu=3 fully_faulted?=0 remaining=268435456 bytes
---------------------------------------
--- system counters for n_comits ---
[STOP_SERVER] Stopping 2 server transports
[STOP_SERVER] Stopping server transport 0
20251126-18:15.38-559941(us) 76279 * Stop            (rrr_rpc_backend.cc:595): RrrRpcBackend::Stop: Already stopped, returning
[STOP_SERVER] Server transport 0 stopped
[STOP_SERVER] Stopping server transport 1
20251126-18:15.38-560028(us) 76279 * Stop            (rrr_rpc_backend.cc:595): RrrRpcBackend::Stop: Already stopped, returning
[STOP_SERVER] Server transport 1 stopped
[STOP_SERVER] All server transports stopped
20251126-18:15.38-652336(us) 76335 ! run             (bench.cc:523):     runtime time left:2000 ms, bool:1
20251126-18:15.38-765600(us) 76335 ! SendToShard     (rrr_rpc_backend.cc:306): RPC error: 107
20251126-18:15.38-769847(us) 76335 ! SendToAll       (rrr_rpc_backend.cc:411): RPC error: 107
20251126-18:15.38-769903(us) 76335 ! SendToAll       (rrr_rpc_backend.cc:368): Failed to begin_request for shard 0
20251126-18:15.38-770802(us) 76335 ! SendToAll       (rrr_rpc_backend.cc:411): RPC error: 107
20251126-18:15.38-771678(us) 76335 ! SendToShard     (rrr_rpc_backend.cc:270): Failed to begin_request for req_type 1
20251126-18:15.38-795412(us) 76335 ! SendBatchToAll  (rrr_rpc_backend.cc:493): RPC error: 107
20251126-18:15.38-795472(us) 76335 ! SendToAll       (rrr_rpc_backend.cc:368): Failed to begin_request for shard 0
20251126-18:15.39-658635(us) 76335 ! run             (bench.cc:523):     runtime time left:1000 ms, bool:1
20251126-18:15.40-664757(us) 76335 ! run             (bench.cc:533):     runtime_plus:0
[SHUTDOWN] Setting running=false to stop database worker threads
[SHUTDOWN] Calling first stop() to stop client transports
20251126-18:15.40-664855(us) 76335 ! stop            (bench.cc:373):     stop all erpc clients. set stop=false
20251126-18:15.40-664891(us) 76335 ! stop            (bench.cc:380):     ShardClient for par_id=0 is nullptr, skipping stop()
20251126-18:15.40-664926(us) 76335 ! stop            (bench.cc:380):     ShardClient for par_id=1 is nullptr, skipping stop()
20251126-18:15.40-664954(us) 76335 ! stop            (bench.cc:380):     ShardClient for par_id=2 is nullptr, skipping stop()
20251126-18:15.40-664982(us) 76335 ! stop            (bench.cc:380):     ShardClient for par_id=3 is nullptr, skipping stop()
[SHUTDOWN] First stop() completed
[SHUTDOWN] Joining 4 worker threads
[SHUTDOWN] Joining worker 0
bash/shard.sh: line 80: 76335 Killed                  ./build/dbtest --num-threads 4 --shard-index 1 --shard-config /root/cse532/mako/src/mako/config/local-shards2-warehouses4.yml -P localhost

Cleaning up...
Done!
