=== Mako TPC-C: 2-Shard 1-Replica ===
Duration: 30s
Threads: 4
Network: 80ms ± 10ms

Applying network latency: 80ms ± 10ms (pareto)...
qdisc netem 8075: root refcnt 2 limit 1000 delay 80ms  10ms

Starting shard 0...
=========================================
Configuration:
=========================================
  Number of shards:  2
  Shard index:       0
  Number of threads: 4
  Cluster:           localhost
  Micro benchmark:   disabled
  Replicated mode:   disabled
=========================================
20251126-18:13.44-878169(us) 75913 * ParseOldFormat  (configuration.cc:66): Using old configuration format
SiloRuntime[0]::InitializeAllocator()
  hugepgsize: 2097152
  mmap() region [0x7fae28f7f000, 0x7fae6917f000)
  runtime0 cpu0 owns [0x7fae29000000, 0x7fae39000000)
  runtime0 cpu1 owns [0x7fae39000000, 0x7fae49000000)
  runtime0 cpu2 owns [0x7fae49000000, 0x7fae59000000)
  runtime0 cpu3 owns [0x7fae59000000, 0x7fae69000000)
Database Benchmark:
  pid: 75913
settings:
  num-cpus    : 8
  num-threads : 4
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 2
  is_micro    : 0
  is_replicated : 0
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
new table is createded with name: customer_0, table-id: 1, on shard-server id:0
[SHUTDOWN] Joining worker 1
[SHUTDOWN] Worker 1 joined
[SHUTDOWN] Joining worker 2
[SHUTDOWN] Worker 2 joined
[SHUTDOWN] Joining worker 3
[SHUTDOWN] Worker 3 joined
[SHUTDOWN] All workers joined
[SHUTDOWN] Calling stop_erpc_server()
[STOP_SERVER] Stopping 2 server transports
[STOP_SERVER] Stopping server transport 0
20251126-18:14.21-222869(us) 75913 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251126-18:14.21-222913(us) 75913 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251126-18:14.21-223018(us) 75913 * RunEventLoop    (rrr_rpc_backend.cc:583): RrrRpcBackend::RunEventLoop: Stop flag detected, exiting event loop
20251126-18:14.21-223063(us) 75913 * RunEventLoop    (rrr_rpc_backend.cc:587): RrrRpcBackend::RunEventLoop: Exited cleanly
20251126-18:14.21-223104(us) 75913 * erpc_server     (rpc_setup.cc:121): the erpc_server is terminated on shardIdx:0, alpha:0!
20251126-18:14.21-232968(us) 75913 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251126-18:14.21-233030(us) 75913 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 2 request queues to stop
20251126-18:14.21-233066(us) 75913 * Stop            (rrr_rpc_backend.cc:625): RrrRpcBackend::Stop: Stopping request queue for server_id 6
20251126-18:14.21-233126(us) 75913 * Stop            (rrr_rpc_backend.cc:625): RrrRpcBackend::Stop: Stopping request queue for server_id 4
20251126-18:14.21-233171(us) 75913 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 2 response queues to stop
20251126-18:14.21-233209(us) 75913 * Stop            (rrr_rpc_backend.cc:633): RrrRpcBackend::Stop: Stopping response queue for server_id 6
20251126-18:14.21-233245(us) 75913 * Stop            (rrr_rpc_backend.cc:633): RrrRpcBackend::Stop: Stopping response queue for server_id 4
20251126-18:14.21-233313(us) 75913 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251126-18:14.21-233395(us) 75913 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251126-18:14.21-233443(us) 75913 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251126-18:14.21-233486(us) 75913 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251126-18:14.21-233521(us) 75913 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 12368 bytes, counter: 343, avg: 36.058309
20251126-18:14.21-233558(us) 75913 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
[STOP_SERVER] Server transport 0 stopped
[STOP_SERVER] Stopping server transport 1
20251126-18:14.21-233634(us) 75913 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251126-18:14.21-233662(us) 75913 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251126-18:14.21-233763(us) 75913 * RunEventLoop    (rrr_rpc_backend.cc:583): RrrRpcBackend::RunEventLoop: Stop flag detected, exiting event loop
20251126-18:14.21-233813(us) 75913 * RunEventLoop    (rrr_rpc_backend.cc:587): RrrRpcBackend::RunEventLoop: Exited cleanly
20251126-18:14.21-233883(us) 75913 * erpc_server     (rpc_setup.cc:121): the erpc_server is terminated on shardIdx:0, alpha:1!
20251126-18:14.21-243778(us) 75913 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251126-18:14.21-243839(us) 75913 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 2 request queues to stop
20251126-18:14.21-243868(us) 75913 * Stop            (rrr_rpc_backend.cc:625): RrrRpcBackend::Stop: Stopping request queue for server_id 7
20251126-18:14.21-243904(us) 75913 * Stop            (rrr_rpc_backend.cc:625): RrrRpcBackend::Stop: Stopping request queue for server_id 5
20251126-18:14.21-243945(us) 75913 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 2 response queues to stop
20251126-18:14.21-243973(us) 75913 * Stop            (rrr_rpc_backend.cc:633): RrrRpcBackend::Stop: Stopping response queue for server_id 7
20251126-18:14.21-244006(us) 75913 * Stop            (rrr_rpc_backend.cc:633): RrrRpcBackend::Stop: Stopping response queue for server_id 5
20251126-18:14.21-244053(us) 75913 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251126-18:14.21-244120(us) 75913 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251126-18:14.21-244170(us) 75913 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251126-18:14.21-244214(us) 75913 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251126-18:14.21-244242(us) 75913 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 13161 bytes, counter: 341, avg: 38.595308
20251126-18:14.21-244276(us) 75913 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
[STOP_SERVER] Server transport 1 stopped
[STOP_SERVER] All server transports stopped
[SHUTDOWN] stop_erpc_server() completed
[SHUTDOWN] Calling second stop()
20251126-18:14.21-244354(us) 75913 ! stop            (bench.cc:373):     stop all erpc clients. set stop=false
[SHUTDOWN] Second stop() completed
[SHUTDOWN] Calling do_txn_finish()
[SHUTDOWN] do_txn_finish() completed
--- n_commits per partition ---
 par_id: 0, n_commits: 602
 par_id: 1, n_commits: 611
 par_id: 2, n_commits: 685
 par_id: 3, n_commits: 571
--- benchmark statistics ---
runtime: 30.2437 sec
memory delta: 400.336 MB
n_commits: 2469
latency_numer_us: 81890
latency_numer_us_remote: 115803353
memory delta rate: 13.237 MB/sec
logical memory delta: 0.15663 MB
logical memory delta rate: 0.00517891 MB/sec
agg_nosync_throughput: 81.6371 ops/sec
avg_nosync_per_core_throughput: 20.4093 ops/sec/core
agg_throughput: 81.6368 ops/sec
avg_per_core_throughput: 20.4092 ops/sec/core
agg_persist_throughput: 81.6368 ops/sec
avg_per_core_persist_throughput: 20.4092 ops/sec/core
avg_latency: 0.0331673 ms
avg_persist_latency: 0 ms
agg_abort_rate: 0.5621 aborts/sec
avg_per_core_abort_rate: 0.140525 aborts/sec/core
  NewOrder_local_commit_latency: 0.0355265 ms
  NewOrder_local_abort_latency: 0.038916 ms
  NewOrder_local_abort_ratio: 0.00188679
  Payment_local_commit_latency: 0.0123717 ms
  Payment_local_abort_latency: -nan ms
  Payment_local_abort_ratio: 0
  Delivery_local_commit_latency: 0.10595 ms
  Delivery_local_abort_latency: -nan ms
  Delivery_local_abort_ratio: 0
  OrderStatus_local_commit_latency: 0.0132464 ms
  OrderStatus_local_abort_latency: -nan ms
  OrderStatus_local_abort_ratio: 0
  StockLevel_local_commit_latency: 0.195774 ms
  StockLevel_local_abort_latency: -nan ms
  StockLevel_local_abort_ratio: 0
  NewOrder_remote_ratio: 6.1116 %
  NewOrder_remote_abort_ratio: 0 %
  NewOrder_remote_commit_latency: 797.928 ms
  NewOrder_remote_abort_latency: -nan ms
  Payment_remote_ratio: 7.95019 %
  Payment_remote_abort_ratio: 18.0723 %
  Payment_remote_commit_latency: 893.329 ms
  Payment_remote_abort_latency: 333.16 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[SiloRuntime 0] ncpus=4
[SiloRuntime 0] cpu=0 fully_faulted?=0 remaining=268435456 bytes
[SiloRuntime 0] cpu=1 fully_faulted?=0 remaining=268435456 bytes
[SiloRuntime 0] cpu=2 fully_faulted?=0 remaining=268435456 bytes
[SiloRuntime 0] cpu=3 fully_faulted?=0 remaining=268435456 bytes
---------------------------------------
--- system counters for n_comits ---
[STOP_SERVER] Stopping 2 server transports
[STOP_SERVER] Stopping server transport 0
20251126-18:14.21-245990(us) 75913 * Stop            (rrr_rpc_backend.cc:595): RrrRpcBackend::Stop: Already stopped, returning
[STOP_SERVER] Server transport 0 stopped
[STOP_SERVER] Stopping server transport 1
20251126-18:14.21-246063(us) 75913 * Stop            (rrr_rpc_backend.cc:595): RrrRpcBackend::Stop: Already stopped, returning
[STOP_SERVER] Server transport 1 stopped
[STOP_SERVER] All server transports stopped
20251126-18:14.21-383407(us) 75970 ! SendToShard     (rrr_rpc_backend.cc:306): RPC error: 107
20251126-18:14.21-384055(us) 75970 ! SendToShard     (rrr_rpc_backend.cc:306): RPC error: 107
bash/shard.sh: line 80: 75970 Segmentation fault      (core dumped) ./build/dbtest --num-threads 4 --shard-index 1 --shard-config /root/cse532/mako/src/mako/config/local-shards2-warehouses4.yml -P localhost

Cleaning up...
Done!
