=== Mako TPC-C: 2-Shard 1-Replica ===
Duration: 30s
Threads: 4
Network: 30ms ± 5ms

Applying network latency: 30ms ± 5ms (pareto)...
qdisc netem 8074: root refcnt 2 limit 1000 delay 30ms  5ms

Starting shard 0...
=========================================
Configuration:
=========================================
  Number of shards:  2
  Shard index:       0
  Number of threads: 4
  Cluster:           localhost
  Micro benchmark:   disabled
  Replicated mode:   disabled
=========================================
20251126-18:12.27-702422(us) 75511 * ParseOldFormat  (configuration.cc:66): Using old configuration format
SiloRuntime[0]::InitializeAllocator()
  hugepgsize: 2097152
  mmap() region [0x7f3b1bd7f000, 0x7f3b5bf7f000)
  runtime0 cpu0 owns [0x7f3b1be00000, 0x7f3b2be00000)
  runtime0 cpu1 owns [0x7f3b2be00000, 0x7f3b3be00000)
  runtime0 cpu2 owns [0x7f3b3be00000, 0x7f3b4be00000)
  runtime0 cpu3 owns [0x7f3b4be00000, 0x7f3b5be00000)
Database Benchmark:
  pid: 75511
settings:
  num-cpus    : 8
  num-threads : 4
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 2
  is_micro    : 0
  is_replicated : 0
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
new table is createded with name: customer_0, table-id: 1, on shard-server id:0
20251126-18:13.03-332400(us) 75567 ! run             (bench.cc:523):     runtime time left:3000 ms, bool:1
[SHUTDOWN] Worker 0 joined
[SHUTDOWN] Joining worker 1
[SHUTDOWN] Worker 1 joined
[SHUTDOWN] Joining worker 2
[SHUTDOWN] Worker 2 joined
[SHUTDOWN] Joining worker 3
[SHUTDOWN] Worker 3 joined
[SHUTDOWN] All workers joined
[SHUTDOWN] Calling stop_erpc_server()
[STOP_SERVER] Stopping 2 server transports
[STOP_SERVER] Stopping server transport 0
20251126-18:13.03-882934(us) 75511 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251126-18:13.03-882990(us) 75511 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251126-18:13.03-883048(us) 75511 * RunEventLoop    (rrr_rpc_backend.cc:583): RrrRpcBackend::RunEventLoop: Stop flag detected, exiting event loop
20251126-18:13.03-883090(us) 75511 * RunEventLoop    (rrr_rpc_backend.cc:587): RrrRpcBackend::RunEventLoop: Exited cleanly
20251126-18:13.03-883118(us) 75511 * erpc_server     (rpc_setup.cc:121): the erpc_server is terminated on shardIdx:0, alpha:0!
20251126-18:13.03-893109(us) 75511 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251126-18:13.03-893159(us) 75511 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 2 request queues to stop
20251126-18:13.03-893192(us) 75511 * Stop            (rrr_rpc_backend.cc:625): RrrRpcBackend::Stop: Stopping request queue for server_id 6
20251126-18:13.03-893245(us) 75511 * Stop            (rrr_rpc_backend.cc:625): RrrRpcBackend::Stop: Stopping request queue for server_id 4
20251126-18:13.03-893280(us) 75511 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 2 response queues to stop
20251126-18:13.03-893318(us) 75511 * Stop            (rrr_rpc_backend.cc:633): RrrRpcBackend::Stop: Stopping response queue for server_id 6
20251126-18:13.03-893369(us) 75511 * Stop            (rrr_rpc_backend.cc:633): RrrRpcBackend::Stop: Stopping response queue for server_id 4
20251126-18:13.03-893411(us) 75511 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251126-18:13.03-893447(us) 75511 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251126-18:13.03-893483(us) 75511 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251126-18:13.03-893533(us) 75511 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251126-18:13.03-893581(us) 75511 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 33191 bytes, counter: 897, avg: 37.002230
20251126-18:13.03-893632(us) 75511 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
[STOP_SERVER] Server transport 0 stopped
[STOP_SERVER] Stopping server transport 1
20251126-18:13.03-893712(us) 75511 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251126-18:13.03-893772(us) 75511 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251126-18:13.03-893815(us) 75511 * RunEventLoop    (rrr_rpc_backend.cc:583): RrrRpcBackend::RunEventLoop: Stop flag detected, exiting event loop
20251126-18:13.03-893870(us) 75511 * RunEventLoop    (rrr_rpc_backend.cc:587): RrrRpcBackend::RunEventLoop: Exited cleanly
20251126-18:13.03-893906(us) 75511 * erpc_server     (rpc_setup.cc:121): the erpc_server is terminated on shardIdx:0, alpha:1!
20251126-18:13.03-903881(us) 75511 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251126-18:13.03-903929(us) 75511 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 2 request queues to stop
20251126-18:13.03-903957(us) 75511 * Stop            (rrr_rpc_backend.cc:625): RrrRpcBackend::Stop: Stopping request queue for server_id 7
20251126-18:13.03-903990(us) 75511 * Stop            (rrr_rpc_backend.cc:625): RrrRpcBackend::Stop: Stopping request queue for server_id 5
20251126-18:13.03-904041(us) 75511 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 2 response queues to stop
20251126-18:13.03-904076(us) 75511 * Stop            (rrr_rpc_backend.cc:633): RrrRpcBackend::Stop: Stopping response queue for server_id 7
20251126-18:13.03-904145(us) 75511 * Stop            (rrr_rpc_backend.cc:633): RrrRpcBackend::Stop: Stopping response queue for server_id 5
20251126-18:13.03-904188(us) 75511 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251126-18:13.03-904246(us) 75511 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251126-18:13.03-904285(us) 75511 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251126-18:13.03-904318(us) 75511 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251126-18:13.03-904346(us) 75511 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 33544 bytes, counter: 892, avg: 37.605381
20251126-18:13.03-904380(us) 75511 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
[STOP_SERVER] Server transport 1 stopped
[STOP_SERVER] All server transports stopped
[SHUTDOWN] stop_erpc_server() completed
[SHUTDOWN] Calling second stop()
20251126-18:13.03-904471(us) 75511 ! stop            (bench.cc:373):     stop all erpc clients. set stop=false
[SHUTDOWN] Second stop() completed
[SHUTDOWN] Calling do_txn_finish()
[SHUTDOWN] do_txn_finish() completed
--- n_commits per partition ---
 par_id: 0, n_commits: 1404
 par_id: 1, n_commits: 1565
 par_id: 2, n_commits: 1888
 par_id: 3, n_commits: 1553
--- benchmark statistics ---
runtime: 30.2379 sec
memory delta: 373.734 MB
n_commits: 6410
latency_numer_us: 172692
latency_numer_us_remote: 114535337
memory delta rate: 12.3598 MB/sec
logical memory delta: 0.403482 MB
logical memory delta rate: 0.0133436 MB/sec
agg_nosync_throughput: 211.987 ops/sec
avg_nosync_per_core_throughput: 52.9966 ops/sec/core
agg_throughput: 211.985 ops/sec
avg_per_core_throughput: 52.9964 ops/sec/core
agg_persist_throughput: 211.985 ops/sec
avg_per_core_persist_throughput: 52.9964 ops/sec/core
avg_latency: 0.026941 ms
avg_persist_latency: 0 ms
agg_abort_rate: 2.08348 aborts/sec
avg_per_core_abort_rate: 0.520869 aborts/sec/core
  NewOrder_local_commit_latency: 0.0296883 ms
  NewOrder_local_abort_latency: 0.042214 ms
  NewOrder_local_abort_ratio: 0.00218739
  Payment_local_commit_latency: 0.00942842 ms
  Payment_local_abort_latency: -nan ms
  Payment_local_abort_ratio: 0
  Delivery_local_commit_latency: 0.0952355 ms
  Delivery_local_abort_latency: -nan ms
  Delivery_local_abort_ratio: 0
  OrderStatus_local_commit_latency: 0.00972541 ms
  OrderStatus_local_abort_latency: -nan ms
  OrderStatus_local_abort_ratio: 0
  StockLevel_local_commit_latency: 0.158435 ms
  StockLevel_local_abort_latency: 0.0794077 ms
  StockLevel_local_abort_ratio: 0.0218182
  NewOrder_remote_ratio: 5.60908 %
  NewOrder_remote_abort_ratio: 6.74847 %
  NewOrder_remote_commit_latency: 307.615 ms
  NewOrder_remote_abort_latency: 278.583 ms
  Payment_remote_ratio: 8.37243 %
  Payment_remote_abort_ratio: 17.2414 %
  Payment_remote_commit_latency: 353.011 ms
  Payment_remote_abort_latency: 77.0789 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[SiloRuntime 0] ncpus=4
[SiloRuntime 0] cpu=0 fully_faulted?=0 remaining=268435456 bytes
[SiloRuntime 0] cpu=1 fully_faulted?=0 remaining=268435456 bytes
[SiloRuntime 0] cpu=2 fully_faulted?=0 remaining=268435456 bytes
[SiloRuntime 0] cpu=3 fully_faulted?=0 remaining=268435456 bytes
---------------------------------------
--- system counters for n_comits ---
[STOP_SERVER] Stopping 2 server transports
[STOP_SERVER] Stopping server transport 0
20251126-18:13.03-906384(us) 75511 * Stop            (rrr_rpc_backend.cc:595): RrrRpcBackend::Stop: Already stopped, returning
[STOP_SERVER] Server transport 0 stopped
[STOP_SERVER] Stopping server transport 1
20251126-18:13.03-906487(us) 75511 * Stop            (rrr_rpc_backend.cc:595): RrrRpcBackend::Stop: Already stopped, returning
[STOP_SERVER] Server transport 1 stopped
[STOP_SERVER] All server transports stopped
20251126-18:13.03-988135(us) 75567 ! SendToAll       (rrr_rpc_backend.cc:411): RPC error: 107
20251126-18:13.03-988213(us) 75567 ! SendToAll       (rrr_rpc_backend.cc:368): Failed to begin_request for shard 0
20251126-18:13.03-988728(us) 75567 ! SendToAll       (rrr_rpc_backend.cc:411): RPC error: 107
20251126-18:13.03-988810(us) 75567 ! SendToAll       (rrr_rpc_backend.cc:368): Failed to begin_request for shard 0
20251126-18:13.03-989151(us) 75567 ! SendToAll       (rrr_rpc_backend.cc:411): RPC error: 107
20251126-18:13.03-989217(us) 75567 ! SendToAll       (rrr_rpc_backend.cc:368): Failed to begin_request for shard 0
20251126-18:13.03-993814(us) 75567 ! SendToShard     (rrr_rpc_backend.cc:306): RPC error: 107
20251126-18:13.04-338495(us) 75567 ! run             (bench.cc:523):     runtime time left:2000 ms, bool:1
20251126-18:13.05-344623(us) 75567 ! run             (bench.cc:523):     runtime time left:1000 ms, bool:1
20251126-18:13.06-351318(us) 75567 ! run             (bench.cc:533):     runtime_plus:0
[SHUTDOWN] Setting running=false to stop database worker threads
[SHUTDOWN] Calling first stop() to stop client transports
20251126-18:13.06-351432(us) 75567 ! stop            (bench.cc:373):     stop all erpc clients. set stop=false
20251126-18:13.06-351471(us) 75567 ! stop            (bench.cc:380):     ShardClient for par_id=0 is nullptr, skipping stop()
20251126-18:13.06-351502(us) 75567 ! stop            (bench.cc:380):     ShardClient for par_id=1 is nullptr, skipping stop()
20251126-18:13.06-351531(us) 75567 ! stop            (bench.cc:380):     ShardClient for par_id=2 is nullptr, skipping stop()
20251126-18:13.06-351567(us) 75567 ! stop            (bench.cc:380):     ShardClient for par_id=3 is nullptr, skipping stop()
[SHUTDOWN] First stop() completed
[SHUTDOWN] Joining 4 worker threads
[SHUTDOWN] Joining worker 0
bash/shard.sh: line 80: 75567 Killed                  ./build/dbtest --num-threads 4 --shard-index 1 --shard-config /root/cse532/mako/src/mako/config/local-shards2-warehouses4.yml -P localhost

Cleaning up...
Done!
