=== Mako TPC-C: 2-Shard 1-Replica ===
Duration: 30s
Threads: 4
Network: 2ms ± 0.5ms

Applying network latency: 2ms ± 0.5ms (pareto)...
qdisc netem 8073: root refcnt 2 limit 1000 delay 2ms  499us

Starting shard 0...
=========================================
Configuration:
=========================================
  Number of shards:  2
  Shard index:       0
  Number of threads: 4
  Cluster:           localhost
  Micro benchmark:   disabled
  Replicated mode:   disabled
=========================================
20251126-18:11.10-530023(us) 75136 * ParseOldFormat  (configuration.cc:66): Using old configuration format
SiloRuntime[0]::InitializeAllocator()
  hugepgsize: 2097152
  mmap() region [0x7f655477f000, 0x7f659497f000)
  runtime0 cpu0 owns [0x7f6554800000, 0x7f6564800000)
  runtime0 cpu1 owns [0x7f6564800000, 0x7f6574800000)
  runtime0 cpu2 owns [0x7f6574800000, 0x7f6584800000)
  runtime0 cpu3 owns [0x7f6584800000, 0x7f6594800000)
Database Benchmark:
  pid: 75136
settings:
  num-cpus    : 8
  num-threads : 4
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 2
  is_micro    : 0
  is_replicated : 0
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
new table is createded with name: customer_0, table-id: 1, on shard-server id:0
20251126-18:11.45-847596(us) 75136 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251126-18:11.45-847634(us) 75136 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251126-18:11.45-847673(us) 75136 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 1 client connections to close
20251126-18:11.45-847715(us) 75136 ! SendToAll       (rrr_rpc_backend.cc:406): RrrRpcBackend::SendToAll: stop requested after wait, aborting (req_type=8)
20251126-18:11.45-847792(us) 75136 ! SendToAll       (rrr_rpc_backend.cc:340): RrrRpcBackend::SendToAll: stop requested, not sending (req_type=3)
20251126-18:11.45-847835(us) 75136 ! SendToAll       (rrr_rpc_backend.cc:340): RrrRpcBackend::SendToAll: stop requested, not sending (req_type=4)
jump out the while loop
20251126-18:11.45-847878(us) 75136 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 1 client connections
20251126-18:11.45-847921(us) 75136 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251126-18:11.45-847963(us) 75136 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251126-18:11.45-848004(us) 75136 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251126-18:11.45-848045(us) 75136 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251126-18:11.45-848085(us) 75136 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251126-18:11.45-848124(us) 75136 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251126-18:11.45-848163(us) 75136 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251126-18:11.45-848203(us) 75136 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251126-18:11.45-848242(us) 75136 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251126-18:11.45-848284(us) 75136 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 1 client connections to close
20251126-18:11.45-848330(us) 75136 ! SendToAll       (rrr_rpc_backend.cc:406): RrrRpcBackend::SendToAll: stop requested after wait, aborting (req_type=4)
jump out the while loop
20251126-18:11.45-848399(us) 75136 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 243516 bytes, counter: 4852, avg: 50.188788
20251126-18:11.45-848462(us) 75136 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 1 client connections
20251126-18:11.45-848505(us) 75136 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251126-18:11.45-848541(us) 75136 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
20251126-18:11.45-848581(us) 75136 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251126-18:11.45-848619(us) 75136 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251126-18:11.45-848658(us) 75136 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251126-18:11.45-848700(us) 75136 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251126-18:11.45-848741(us) 75136 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251126-18:11.45-848779(us) 75136 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251126-18:11.45-848820(us) 75136 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251126-18:11.45-848859(us) 75136 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 1 client connections to close
20251126-18:11.45-848901(us) 75136 ! SendToAll       (rrr_rpc_backend.cc:406): RrrRpcBackend::SendToAll: stop requested after wait, aborting (req_type=4)
jump out the while loop
20251126-18:11.45-848965(us) 75136 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 242986 bytes, counter: 4869, avg: 49.904703
20251126-18:11.45-849029(us) 75136 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 1 client connections
20251126-18:11.45-849093(us) 75136 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251126-18:11.45-849132(us) 75136 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
[SHUTDOWN] First stop() completed
[SHUTDOWN] Joining 4 worker threads
[SHUTDOWN] Joining worker 0
20251126-18:11.45-849179(us) 75136 ! SendToAll       (rrr_rpc_backend.cc:406): RrrRpcBackend::SendToAll: stop requested after wait, aborting (req_type=4)
jump out the while loop
20251126-18:11.45-849313(us) 75136 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 249510 bytes, counter: 4855, avg: 51.392379
20251126-18:11.45-849384(us) 75136 * PrintStats      (rrr_rpc_backend.cc:689): RrrRpcBackend request stats: msg_size_req_sent: 249622 bytes, counter: 4855, avg: 51.415448
20251126-18:11.46-238797(us) 75192 ! run             (bench.cc:523):     runtime time left:3000 ms, bool:1
[SHUTDOWN] Worker 0 joined
[SHUTDOWN] Joining worker 1
[SHUTDOWN] Worker 1 joined
[SHUTDOWN] Joining worker 2
[SHUTDOWN] Worker 2 joined
[SHUTDOWN] Joining worker 3
[SHUTDOWN] Worker 3 joined
[SHUTDOWN] All workers joined
[SHUTDOWN] Calling stop_erpc_server()
[STOP_SERVER] Stopping 2 server transports
[STOP_SERVER] Stopping server transport 0
20251126-18:11.46-849803(us) 75136 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251126-18:11.46-849864(us) 75136 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251126-18:11.46-849925(us) 75136 * RunEventLoop    (rrr_rpc_backend.cc:583): RrrRpcBackend::RunEventLoop: Stop flag detected, exiting event loop
20251126-18:11.46-849977(us) 75136 * RunEventLoop    (rrr_rpc_backend.cc:587): RrrRpcBackend::RunEventLoop: Exited cleanly
20251126-18:11.46-850197(us) 75136 * erpc_server     (rpc_setup.cc:121): the erpc_server is terminated on shardIdx:0, alpha:0!
20251126-18:11.46-859971(us) 75136 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251126-18:11.46-860030(us) 75136 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 2 request queues to stop
20251126-18:11.46-860066(us) 75136 * Stop            (rrr_rpc_backend.cc:625): RrrRpcBackend::Stop: Stopping request queue for server_id 6
20251126-18:11.46-860107(us) 75136 * Stop            (rrr_rpc_backend.cc:625): RrrRpcBackend::Stop: Stopping request queue for server_id 4
20251126-18:11.46-860151(us) 75136 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 2 response queues to stop
20251126-18:11.46-860197(us) 75136 * Stop            (rrr_rpc_backend.cc:633): RrrRpcBackend::Stop: Stopping response queue for server_id 6
20251126-18:11.46-860241(us) 75136 * Stop            (rrr_rpc_backend.cc:633): RrrRpcBackend::Stop: Stopping response queue for server_id 4
20251126-18:11.46-860305(us) 75136 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251126-18:11.46-860370(us) 75136 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251126-18:11.46-860411(us) 75136 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251126-18:11.46-860449(us) 75136 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251126-18:11.46-860484(us) 75136 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 339764 bytes, counter: 8952, avg: 37.953977
20251126-18:11.46-860540(us) 75136 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
[STOP_SERVER] Server transport 0 stopped
[STOP_SERVER] Stopping server transport 1
20251126-18:11.46-860620(us) 75136 * Stop            (rrr_rpc_backend.cc:599): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251126-18:11.46-860655(us) 75136 * Stop            (rrr_rpc_backend.cc:602): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251126-18:11.46-860740(us) 75136 * RunEventLoop    (rrr_rpc_backend.cc:583): RrrRpcBackend::RunEventLoop: Stop flag detected, exiting event loop
20251126-18:11.46-860792(us) 75136 * RunEventLoop    (rrr_rpc_backend.cc:587): RrrRpcBackend::RunEventLoop: Exited cleanly
20251126-18:11.46-860829(us) 75136 * erpc_server     (rpc_setup.cc:121): the erpc_server is terminated on shardIdx:0, alpha:1!
20251126-18:11.46-870788(us) 75136 * Stop            (rrr_rpc_backend.cc:618): RrrRpcBackend::Stop: Event loop exited successfully
20251126-18:11.46-870836(us) 75136 * Stop            (rrr_rpc_backend.cc:622): RrrRpcBackend::Stop: Signaling 2 request queues to stop
20251126-18:11.46-870864(us) 75136 * Stop            (rrr_rpc_backend.cc:625): RrrRpcBackend::Stop: Stopping request queue for server_id 7
20251126-18:11.46-870904(us) 75136 * Stop            (rrr_rpc_backend.cc:625): RrrRpcBackend::Stop: Stopping request queue for server_id 5
20251126-18:11.46-870938(us) 75136 * Stop            (rrr_rpc_backend.cc:630): RrrRpcBackend::Stop: Signaling 2 response queues to stop
20251126-18:11.46-870965(us) 75136 * Stop            (rrr_rpc_backend.cc:633): RrrRpcBackend::Stop: Stopping response queue for server_id 7
20251126-18:11.46-871017(us) 75136 * Stop            (rrr_rpc_backend.cc:633): RrrRpcBackend::Stop: Stopping response queue for server_id 5
20251126-18:11.46-871075(us) 75136 * Stop            (rrr_rpc_backend.cc:641): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251126-18:11.46-871125(us) 75136 * Stop            (rrr_rpc_backend.cc:644): RrrRpcBackend::Stop: Closing client connections
20251126-18:11.46-871169(us) 75136 * Stop            (rrr_rpc_backend.cc:648): RrrRpcBackend::Stop: Found 0 client connections to close
20251126-18:11.46-871202(us) 75136 * Stop            (rrr_rpc_backend.cc:668): RrrRpcBackend::Stop: Closed 0 client connections
20251126-18:11.46-871231(us) 75136 * Stop            (rrr_rpc_backend.cc:680): RrrRpcBackend stats: msg_size_resp_sent: 341253 bytes, counter: 8958, avg: 38.094776
20251126-18:11.46-871262(us) 75136 * Stop            (rrr_rpc_backend.cc:683): RrrRpcBackend::Stop: END
[STOP_SERVER] Server transport 1 stopped
[STOP_SERVER] All server transports stopped
[SHUTDOWN] stop_erpc_server() completed
[SHUTDOWN] Calling second stop()
20251126-18:11.46-871349(us) 75136 ! stop            (bench.cc:373):     stop all erpc clients. set stop=false
[SHUTDOWN] Second stop() completed
[SHUTDOWN] Calling do_txn_finish()
[SHUTDOWN] do_txn_finish() completed
--- n_commits per partition ---
 par_id: 0, n_commits: 16431
 par_id: 1, n_commits: 15178
 par_id: 2, n_commits: 15201
 par_id: 3, n_commits: 15725
--- benchmark statistics ---
runtime: 30.2328 sec
memory delta: 470.625 MB
n_commits: 62535
latency_numer_us: 1398364
latency_numer_us_remote: 114937169
memory delta rate: 15.5667 MB/sec
logical memory delta: 3.94391 MB
logical memory delta rate: 0.130451 MB/sec
agg_nosync_throughput: 2068.46 ops/sec
avg_nosync_per_core_throughput: 517.115 ops/sec/core
agg_throughput: 2068.45 ops/sec
avg_per_core_throughput: 517.112 ops/sec/core
agg_persist_throughput: 2068.45 ops/sec
avg_per_core_persist_throughput: 517.112 ops/sec/core
avg_latency: 0.0223613 ms
avg_persist_latency: 0 ms
agg_abort_rate: 17.696 aborts/sec
avg_per_core_abort_rate: 4.42401 aborts/sec/core
  NewOrder_local_commit_latency: 0.0250197 ms
  NewOrder_local_abort_latency: 0.0353408 ms
  NewOrder_local_abort_ratio: 0.00101143
  Payment_local_commit_latency: 0.00797684 ms
  Payment_local_abort_latency: -nan ms
  Payment_local_abort_ratio: 0
  Delivery_local_commit_latency: 0.0939872 ms
  Delivery_local_abort_latency: -nan ms
  Delivery_local_abort_ratio: 0
  OrderStatus_local_commit_latency: 0.00902582 ms
  OrderStatus_local_abort_latency: -nan ms
  OrderStatus_local_abort_ratio: 0
  StockLevel_local_commit_latency: 0.119913 ms
  StockLevel_local_abort_latency: 0.0826786 ms
  StockLevel_local_abort_ratio: 0.0125245
  NewOrder_remote_ratio: 5.7047 %
  NewOrder_remote_abort_ratio: 5.387 %
  NewOrder_remote_commit_latency: 30.88 ms
  NewOrder_remote_abort_latency: 17.8354 ms
  Payment_remote_ratio: 8.52802 %
  Payment_remote_abort_ratio: 16.7817 %
  Payment_remote_commit_latency: 35.1241 ms
  Payment_remote_abort_latency: 7.48593 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[SiloRuntime 0] ncpus=4
[SiloRuntime 0] cpu=0 fully_faulted?=0 remaining=268435456 bytes
[SiloRuntime 0] cpu=1 fully_faulted?=0 remaining=268435456 bytes
[SiloRuntime 0] cpu=2 fully_faulted?=0 remaining=268435456 bytes
[SiloRuntime 0] cpu=3 fully_faulted?=0 remaining=268435456 bytes
---------------------------------------
--- system counters for n_comits ---
[STOP_SERVER] Stopping 2 server transports
[STOP_SERVER] Stopping server transport 0
20251126-18:11.46-873224(us) 75136 * Stop            (rrr_rpc_backend.cc:595): RrrRpcBackend::Stop: Already stopped, returning
[STOP_SERVER] Server transport 0 stopped
[STOP_SERVER] Stopping server transport 1
20251126-18:11.46-873305(us) 75136 * Stop            (rrr_rpc_backend.cc:595): RrrRpcBackend::Stop: Already stopped, returning
[STOP_SERVER] Server transport 1 stopped
[STOP_SERVER] All server transports stopped
20251126-18:11.46-942408(us) 75192 ! SendToAll       (rrr_rpc_backend.cc:411): RPC error: 107
20251126-18:11.46-942480(us) 75192 ! SendToAll       (rrr_rpc_backend.cc:368): Failed to begin_request for shard 0
20251126-18:11.46-942546(us) 75192 ! SendToShard     (rrr_rpc_backend.cc:306): RPC error: 107
20251126-18:11.46-942628(us) 75192 ! SendToShard     (rrr_rpc_backend.cc:270): Failed to begin_request for req_type 1
20251126-18:11.46-942790(us) 75192 ! SendToAll       (rrr_rpc_backend.cc:411): RPC error: 107
20251126-18:11.46-942850(us) 75192 ! SendToAll       (rrr_rpc_backend.cc:411): RPC error: 107
20251126-18:11.46-942932(us) 75192 ! SendToAll       (rrr_rpc_backend.cc:368): Failed to begin_request for shard 0
20251126-18:11.46-944107(us) 75192 ! SendToShard     (rrr_rpc_backend.cc:270): Failed to begin_request for req_type 1
20251126-18:11.47-245446(us) 75192 ! run             (bench.cc:523):     runtime time left:2000 ms, bool:1
20251126-18:11.48-251821(us) 75192 ! run             (bench.cc:523):     runtime time left:1000 ms, bool:1
20251126-18:11.49-258423(us) 75192 ! run             (bench.cc:533):     runtime_plus:0
[SHUTDOWN] Setting running=false to stop database worker threads
[SHUTDOWN] Calling first stop() to stop client transports
20251126-18:11.49-258547(us) 75192 ! stop            (bench.cc:373):     stop all erpc clients. set stop=false
20251126-18:11.49-258801(us) 75192 ! stop            (bench.cc:380):     ShardClient for par_id=0 is nullptr, skipping stop()
20251126-18:11.49-258841(us) 75192 ! stop            (bench.cc:380):     ShardClient for par_id=1 is nullptr, skipping stop()
20251126-18:11.49-258871(us) 75192 ! stop            (bench.cc:380):     ShardClient for par_id=2 is nullptr, skipping stop()
20251126-18:11.49-258899(us) 75192 ! stop            (bench.cc:380):     ShardClient for par_id=3 is nullptr, skipping stop()
[SHUTDOWN] First stop() completed
[SHUTDOWN] Joining 4 worker threads
[SHUTDOWN] Joining worker 0
bash/shard.sh: line 80: 75192 Killed                  ./build/dbtest --num-threads 4 --shard-index 1 --shard-config /root/cse532/mako/src/mako/config/local-shards2-warehouses4.yml -P localhost

Cleaning up...
Done!
